"","y","x","status"
"1334",5.8578500635229,0.837458907006137,"II"
"1480",1.06536101204967,-1.75558971365918,"II"
"1853",8.68013080811834,2.19087599881122,"II"
"1278",1.97003619880271,-1.25401624591565,"II"
"1271",9.58760219515467,2.96729934267938,"II"
"1471",9.75085960448884,3.05901698837274,"II"
"857",9.87606681093405,4.2528886621667,"UAB"
"965",0.0331093011061108,-1.63971877854826,"UAB"
"352",1.29320315673643,-0.911712583634495,"UAB"
"854",9.56278983695442,4.42986950713943,"UAB"
"1992",11.2883115241651,4.19660329152624,"II"
"1666",7.3862578303716,1.41519418264225,"II"
"812",16.211068777544,7.10279399377111,"UAB"
"1708",5.79304961929309,1.06943408131401,"II"
"1916",6.01791610906936,0.881685262759718,"II"
"914",-4.26060003314476,-3.42652223893916,"UAB"
"533",1.54854936094813,-0.716105386247461,"UAB"
"59",-2.08492779684485,-2.21337491695963,"UAB"
"978",5.68173677704846,0.8140472138178,"UAB"
"838",2.96559144310865,0.379995406062869,"UAB"
"1115",11.2644075059866,3.03958215510949,"II"
"532",5.90431498656366,1.67738001845187,"UAB"
"1058",8.17828279274807,2.9132386981184,"II"
"1505",9.81558851191575,3.5602471597792,"II"
"1694",0.708895065765736,-1.39593451019297,"II"
"1254",4.05503970768504,0.254687255284344,"II"
"584",-1.28573478084807,-2.79894935786627,"UAB"
"598",-0.646037940395779,-1.50640355519387,"UAB"
"189",3.01730514247348,0.250120088060152,"UAB"
"999",8.85614665698858,3.18587963519999,"UAB"
"53",-7.93006939959202,-5.7015504478038,"UAB"
"873",-6.13407629064751,-4.22642073277875,"UAB"
"1032",7.36957979777587,2.18633936450806,"II"
"1884",6.87026697639165,1.59932083577218,"II"
"701",-5.00124149361373,-3.61627569330486,"UAB"
"809",-7.13098848470299,-5.20806139641764,"UAB"
"243",9.60813074545341,3.34128921796419,"UAB"
"1351",0.959901652998373,-1.33959447313542,"II"
"861",5.26775053561323,1.76129056457842,"UAB"
"579",3.01228497177819,0.457330907876393,"UAB"
"1137",6.8984399453712,2.19444813455983,"II"
"1496",5.32657402576605,0.785962794099592,"II"
"1336",7.27529050770408,2.08948160131723,"II"
"1723",2.03249922619677,-0.754017018670495,"II"
"1287",11.220534865099,3.43005721096609,"II"
"696",2.45902778212556,-0.0163478702962965,"UAB"
"31",3.18584181714383,0.586226383246112,"UAB"
"848",3.40547006164235,0.649152501695724,"UAB"
"411",10.4561526529669,4.20844710352798,"UAB"
"404",11.8785072147621,5.47185200189401,"UAB"
"1068",8.79774943547761,2.34880973626499,"II"
"677",0.11906889682472,-0.964492091825485,"UAB"
"877",-8.69657564227375,-5.91710138345384,"UAB"
"1941",10.8174894433169,3.92863555044994,"II"
"1285",5.48825139245445,0.472020714268853,"II"
"1579",9.29644749464766,2.18284802429666,"II"
"46",0.441168023716253,-0.717615967292374,"UAB"
"1826",0.863292685283355,-1.79596018700709,"II"
"481",10.5273132925383,4.56621817447756,"UAB"
"1064",5.68852196188272,1.31583174026507,"II"
"1093",6.10626888803933,1.12821526831482,"II"
"1348",1.54805031763353,-0.970530667562754,"II"
"890",4.54519481733486,1.28673104048908,"UAB"
"527",1.60370215209323,0.0846599524119427,"UAB"
"1589",5.67971373494771,1.63291495081238,"II"
"1124",5.95325413305389,1.57173648109657,"II"
"396",-3.43526487722483,-3.32774824071786,"UAB"
"1355",10.9907892162375,3.83186990365258,"II"
"1725",4.29822560569236,0.0696746044066479,"II"
"851",5.63552091899079,1.87009519789889,"UAB"
"1793",2.8039501430553,-0.727019981676199,"II"
"673",9.88092291817181,4.77076983397368,"UAB"
"1159",6.70906348765632,1.56232824879497,"II"
"625",4.43322876777947,0.790242115112541,"UAB"
"351",0.323200493249345,-1.11435447948394,"UAB"
"472",-0.712890861419087,-2.24610989265251,"UAB"
"118",3.51420232780816,0.365411210313956,"UAB"
"361",2.2651728433736,0.074449164443798,"UAB"
"827",2.4183085045178,0.542303970627997,"UAB"
"605",3.79873686649585,-0.240729119384652,"UAB"
"771",1.366449745783,0.0538842595843111,"UAB"
"1332",8.51510297922196,2.82989171363508,"II"
"1565",5.91152000976658,1.14225656182399,"II"
"1227",1.93561877574413,-0.619689430683892,"II"
"15",-1.50830505319856,-1.46405132864313,"UAB"
"930",6.06982968344078,2.40854318974211,"UAB"
"318",5.11245664354417,1.26330689331171,"UAB"
"925",0.331951209812513,-1.51384640059923,"UAB"
"1982",7.29295475322524,1.54212611991058,"II"
"321",-1.8986383601609,-2.52911611460241,"UAB"
"1225",0.191448110229147,-2.23750376383111,"II"
"1410",5.05638819028922,0.948046625196273,"II"
"1881",2.85338666906935,0.0806096019187666,"II"
"470",-1.37951647805777,-1.4102703499272,"UAB"
"1024",-1.04059624707802,-2.35739294594383,"II"
"41",6.68223292064738,2.3733427969539,"UAB"
"1014",5.43817408764948,0.85852682684256,"II"
"85",7.06066666536393,2.10236440757059,"UAB"
"1993",1.15698764352982,-1.65227981287029,"II"
"1878",1.52534804456324,-1.50384105166816,"II"
"1201",9.29259267335523,3.05264529582902,"II"
"1012",2.10618246780564,-0.856653626343945,"II"
"663",3.54402137946773,0.68527999439784,"UAB"
"1258",-0.9500307055013,-2.21502731213405,"II"
"293",5.2248294439866,1.05410453636348,"UAB"
"1392",6.5903029973504,1.55727265848425,"II"
"101",-5.93933672992642,-4.14329548898615,"UAB"
"549",-2.60767092305148,-2.25328078659249,"UAB"
"1784",3.88132618988967,-0.0798593813637627,"II"
"382",6.73086212117705,2.49505343578093,"UAB"
"1655",1.88471501798251,-1.28390211783897,"II"
"1243",9.79208649404776,3.00849181180297,"II"
"1920",11.5118572976184,4.19721266890723,"II"
"521",3.15817496521196,0.311790247966616,"UAB"
"523",7.51494265017116,2.58772390811754,"UAB"
"317",-7.30790242872674,-5.18904334892538,"UAB"
"779",6.92853781832986,2.65747295650093,"UAB"
"1236",5.3164439271531,0.989005994266117,"II"
"1339",1.87199968179619,-1.19051563659869,"II"
"846",7.44491090990949,3.21707104742292,"UAB"
"832",4.54541128677404,0.913950973626233,"UAB"
"9",1.57598971336729,-0.3165006109849,"UAB"
"60",-1.19443384188649,-2.10745163054476,"UAB"
"91",3.07802483764048,0.758283169225637,"UAB"
"623",14.2655467605193,6.38019812741425,"UAB"
"929",0.228107550760329,-1.02041286296486,"UAB"
"1794",9.17006693459251,3.35753283184455,"II"
"1548",0.650698973938542,-1.47466063593072,"II"
"1241",5.00596373113028,0.663733464951839,"II"
"162",-3.32724017100345,-3.31494615889606,"UAB"
"425",9.91561581698456,3.87023483938506,"UAB"
"1996",6.65508067382677,1.53231484357191,"II"
"1836",0.784358885953233,-1.5571091974192,"II"
"1477",3.57510569790435,-0.0978281134699321,"II"
"1263",11.6718582871761,4.5066203879806,"II"
"1091",3.17605039233083,-0.0680230960838311,"II"
"662",4.86860991879642,1.28946400391285,"UAB"
"1962",-3.00971653370583,-3.60153259132891,"II"
"1041",3.31648381814987,-0.285412553576482,"II"
"1264",8.48821121682005,2.88869087225234,"II"
"304",1.10770408253844,-0.579160993737232,"UAB"
"979",-4.47922297514673,-3.75138142185671,"UAB"
"1079",11.2564698969682,3.28398420537561,"II"
"1532",7.94268221972804,2.50830701729017,"II"
"1430",4.49907856811446,-0.141515328974757,"II"
"145",10.2517651532995,3.74108110849539,"UAB"
"1245",5.98533920366496,1.51043805637893,"II"
"1575",10.5619944630188,3.41204071917704,"II"
"387",-3.35883816111998,-2.95729755362557,"UAB"
"550",4.45319251048749,0.616674994442725,"UAB"
"263",-2.83602510236237,-2.89901578191121,"UAB"
"686",3.93950369204016,1.21202261990158,"UAB"
"1659",5.375769995382,0.813286961000403,"II"
"486",2.0709909820814,0.162296378351717,"UAB"
"1309",13.7038020598674,5.36104372087301,"II"
"1989",1.31620085623535,-0.818496778801306,"II"
"825",0.795051395493526,-1.25367775695821,"UAB"
"1809",8.20566918165782,2.27220502524963,"II"
"820",-3.50346340626418,-3.57861484142417,"UAB"
"1152",4.55673951156981,-0.655751384373909,"II"
"122",6.09613221578826,2.29532503459399,"UAB"
"465",7.8917460705369,2.77524569866006,"UAB"
"1952",10.7323750895491,2.81370680550207,"II"
"298",7.68540591362778,3.17418287965082,"UAB"
"543",2.81899027833913,-0.472834639965173,"UAB"
"1000",5.8982128790159,1.44717174286768,"UAB"
"776",-1.99606583869232,-3.04193753214722,"UAB"
"1317",11.3808722283298,3.92295125587864,"II"
"1446",4.06504884343135,0.387116922920649,"II"
"653",10.4139130959557,4.60405769576236,"UAB"
"900",3.43308711177308,0.0622696264391335,"UAB"
"1461",6.20346893718607,1.1155042414552,"II"
"1222",4.35146240510974,0.279589164806205,"II"
"1858",10.127824905149,4.00848707587174,"II"
"1850",10.1353560965571,3.16711017276416,"II"
"1073",4.12295184698601,-0.193632234574349,"II"
"1004",9.35727252999623,3.80814866601398,"II"
"1346",0.42313377372451,-1.65890277916185,"II"
"170",-3.10584796833797,-2.38011950177001,"UAB"
"1503",10.5364001286192,4.05399648110346,"II"
"719",2.93980759168198,0.67308098256487,"UAB"
"1438",10.5398242568127,3.47571698344584,"II"
"1380",0.761186238206169,-1.92647441806564,"II"
"819",13.0457022426703,6.35054988761446,"UAB"
"1059",10.437253727473,3.65681714756838,"II"
"140",-2.29356832804492,-2.83656992138389,"UAB"
"588",3.71791717052741,-0.253236715940298,"UAB"
"1267",3.06255131949978,-0.3855240141935,"II"
"1019",3.86364340209705,-0.402101701117398,"II"
"1654",11.1777104710807,4.25618768415831,"II"
"744",7.09529184398236,2.62751134558273,"UAB"
"1279",7.32729986764162,1.07658531249552,"II"
"535",8.03263853697915,3.53561446127451,"UAB"
"371",3.95458916457774,1.50789516901956,"UAB"
"353",4.58727436825147,1.33066515210828,"UAB"
"581",8.98217155378253,3.69816101787318,"UAB"
"89",1.61025867378482,-0.540355456146962,"UAB"
"250",0.91754475259976,-1.36964397066274,"UAB"
"693",0.100455575062257,-1.82475718775132,"UAB"
"905",2.30979648804267,-1.07721247806621,"UAB"
"803",2.69414210000378,0.371157103080415,"UAB"
"1859",1.66542756265819,-1.27117507985567,"II"
"1880",1.50882202187014,-1.50645431488363,"II"
"1944",1.57270141354659,-0.710819908323546,"II"
"225",0.640529921233924,-1.34048757395799,"UAB"
"1711",3.24575235443104,-0.10144214632285,"II"
"1987",9.7009904861067,2.5763805935547,"II"
"266",-6.79526853388803,-4.74437752510753,"UAB"
"1251",7.74702911949474,2.4733984855704,"II"
"1929",7.25079774780491,1.76673535949768,"II"
"1170",3.78742524701983,-0.27777179237449,"II"
"398",-1.54153103108165,-2.00948956119717,"UAB"
"1474",2.48690230242809,-0.871839744264419,"II"
"1379",7.02284685036262,0.905544291552257,"II"
"1545",7.84438855966586,2.55484780694123,"II"
"1160",11.0484320971566,3.83796563432354,"II"
"348",3.54478377534228,0.72741863298782,"UAB"
"192",9.47277637597368,3.43285903797378,"UAB"
"1851",-0.389120786388451,-2.09747224807184,"II"
"1056",8.29984858026886,2.38930547155381,"II"
"488",-4.28017174959157,-4.74654509802961,"UAB"
"1320",7.33555591972299,1.85097593975253,"II"
"1140",4.45499783467524,0.569163350101717,"II"
"1025",9.87919232524289,3.20504916595189,"II"
"882",5.76276021769349,1.95117596191376,"UAB"
"456",11.3932535422862,4.70283900431041,"UAB"
"952",3.43972089909706,0.294196260388333,"UAB"
"643",3.17518068743093,-0.272727668565288,"UAB"
"868",5.10711565435338,1.34437757219607,"UAB"
"413",-2.26959012736638,-2.59576017444485,"UAB"
"1800",3.86429321026284,-0.575172634895279,"II"
"295",3.8718419373137,0.934408988112851,"UAB"
"1145",6.70277128757705,1.91348978891381,"II"
"1778",9.21674294309015,2.81716731829077,"II"
"831",-3.67821458052182,-3.26998507611661,"UAB"
"617",6.85229356814912,2.76612294145431,"UAB"
"489",-1.39709087079617,-2.2298776722037,"UAB"
"179",4.21914216178113,1.13534056518141,"UAB"
"25",1.41709096788693,-0.904217323029339,"UAB"
"1966",9.61844421257379,2.66923147601428,"II"
"1281",0.217471812496624,-1.40024144109962,"II"
"823",11.6744616169979,4.92453231644719,"UAB"
"1779",3.2986944163763,-1.18667617697938,"II"
"147",0.966742108785588,-0.602596267558081,"UAB"
"229",4.88752429137128,1.59723699131096,"UAB"
"175",2.57160588073599,0.719547289235309,"UAB"
"1204",2.28499765912595,-0.165039463688422,"II"
"1088",3.78296723396185,-0.15585514378607,"II"
"541",10.058045129349,4.26986650970761,"UAB"
"271",-1.43139424569284,-1.51793820753695,"UAB"
"270",2.22256298080956,0.613369795503882,"UAB"
"374",-5.50849382602069,-4.28559796537319,"UAB"
"1289",7.24646583009522,2.51311275707502,"II"
"98",0.227067366952979,-1.01589495555974,"UAB"
"1123",7.71772753628479,2.439931470143,"II"
"883",-3.82985423924273,-3.76010638144002,"UAB"
"1469",2.54215539189148,-0.58454080415471,"II"
"1433",4.8900279725359,0.405372289242139,"II"
"860",-1.75299823377866,-2.42125185070889,"UAB"
"734",7.39694277387152,2.50454716702947,"UAB"
"1790",4.91233904430705,0.0813766461243681,"II"
"1426",2.94002090671375,-0.629258939012484,"II"
"316",4.30596950959929,0.472924365840266,"UAB"
"1536",3.27775816188274,-0.156323087346443,"II"
"789",1.80844003746021,-0.429017611385508,"UAB"
"1354",2.10368655757491,-0.841578559384268,"II"
"1660",5.49107359498521,0.715854116249717,"II"
"572",6.40661019971453,1.75360980461356,"UAB"
"131",1.11469668748966,-0.577338296334877,"UAB"
"1121",9.4579277952769,2.63499028940331,"II"
"514",4.72187026111452,1.6198093870492,"UAB"
"204",-4.96750494827763,-3.99219977509458,"UAB"
"315",-0.25711311116905,-0.761134507278239,"UAB"
"994",-4.9550691916836,-3.40316206185492,"UAB"
"1106",8.7326652610557,2.7790677181627,"II"
"1116",4.12367859659911,-0.182493115032557,"II"
"1502",5.57789628830675,0.691913547015886,"II"
"446",0.762952952855306,-0.536837917214255,"UAB"
"937",-6.15245581640465,-5.31389113277984,"UAB"
"826",14.036277232251,5.6562044399793,"UAB"
"512",0.527605590121284,-1.70814038118548,"UAB"
"1573",10.6595922729984,3.47863766767978,"II"
"1747",8.66523146513091,2.37954774200897,"II"
"1554",8.55043515431399,2.78019031518825,"II"
"161",0.489183660585163,-0.923297567459818,"UAB"
"1442",2.18884730663157,-0.998749556537987,"II"
"1524",5.82730926986404,1.50098093997867,"II"
"1296",3.52441320644349,-0.226487104396229,"II"
"1391",2.66083484452695,-0.357470033052304,"II"
"748",9.74722152998364,4.21193422548296,"UAB"
"1487",7.94730570814526,1.59116442616063,"II"
"1169",7.18244041008841,2.02236089146154,"II"
"1830",1.01050158808476,-2.10139003685661,"II"
"1975",7.30254313025284,1.58088828503887,"II"
"808",7.89067852081519,2.8285656233212,"UAB"
"1807",8.32137415220232,2.15754948980442,"II"
"130",-7.21994431097069,-5.05762197565759,"UAB"
"362",3.85013235086776,0.717285594964167,"UAB"
"1631",8.95950281346239,3.05699388850526,"II"
"1901",5.55567069338274,0.953250925057958,"II"
"659",1.04399668654433,-0.45555217348256,"UAB"
"1865",7.55822419433769,2.0673712722572,"II"
"1762",8.53307320205007,2.88318074336541,"II"
"669",-6.54597042256025,-4.92589377368534,"UAB"
"35",8.83286754390185,3.98518131909625,"UAB"
"620",4.47438660483574,0.903323367058933,"UAB"
"908",0.398073708904777,-1.38076292269589,"UAB"
"1799",0.813451071822828,-1.4511420300887,"II"
"191",0.992283306384115,-0.413481735974566,"UAB"
"435",11.0748378633264,5.24471520641343,"UAB"
"1544",4.09751529273513,0.707614855265517,"II"
"1633",5.11340438857014,0.530864657800701,"II"
"595",2.99701707315008,0.442934345324302,"UAB"
"1174",2.19811271426776,-1.03408108592753,"II"
"1692",5.02803586073504,0.679594491846407,"II"
"209",3.56002849868289,0.798127920091277,"UAB"
"714",-1.47092623956406,-1.8592897706354,"UAB"
"423",7.3413770911639,2.49021516710223,"UAB"
"376",6.14587467486157,1.53218635187182,"UAB"
"1860",9.47334704700584,2.9530863926658,"II"
"1526",8.72479572544579,2.6206145546572,"II"
"947",1.86807089155759,-0.0962317828547097,"UAB"
"260",-9.18028878823808,-6.59388699366363,"UAB"
"1102",6.1236819660499,0.998534714287316,"II"
"1541",1.75883188847656,-1.16049790732553,"II"
"252",10.053279118735,4.00967840625232,"UAB"
"1674",1.95697513501481,-1.16955163606963,"II"
"1560",0.977503329128709,-1.81985951625394,"II"
"1322",12.2902574534111,4.73958638295306,"II"
